  main.cpp
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(115,20): warning C4091:  'extern ': ignored on left of 'Block' when no variable is declared
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(160,13): warning C4099:  'Block': type name first seen using 'struct' now seen using 'class'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(160): message :  see declaration of 'Block'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,69): warning C4244:  'argument': conversion from 'int' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,69): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,69): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,69): warning C4244:             _Tp=float
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,69): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,58): warning C4244:  'argument': conversion from 'int' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,58): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,58): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,58): warning C4244:             _Tp=float
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,58): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,33): warning C4244:  'argument': conversion from 'int' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,33): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,33): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,33): warning C4244:             _Tp=float
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(236,33): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(16,18): warning C4091:  'extern ': ignored on left of 'Game' when no variable is declared
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(158,56): warning C4244:  'argument': conversion from 'float' to 'uint8_t', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(158,47): warning C4244:  'argument': conversion from 'float' to 'uint8_t', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(158,38): warning C4244:  'argument': conversion from 'float' to 'uint8_t', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(165,23): warning C4244:  '=': conversion from 'unsigned __int64' to 'float', possible loss of data
