  main.cpp
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(108,20): warning C4091:  'extern ': ignored on left of 'Block' when no variable is declared
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(153,13): warning C4099:  'Block': type name first seen using 'struct' now seen using 'class'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(153): message :  see declaration of 'Block'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,69): warning C4244:  'argument': conversion from 'int' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,69): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,69): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,69): warning C4244:             _Tp=float
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,69): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,58): warning C4244:  'argument': conversion from 'int' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,58): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,58): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,58): warning C4244:             _Tp=float
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,58): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,33): warning C4244:  'argument': conversion from 'int' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,33): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,33): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,33): warning C4244:             _Tp=float
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(226,33): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(16,18): warning C4091:  'extern ': ignored on left of 'Game' when no variable is declared
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(158,56): warning C4244:  'argument': conversion from 'float' to 'uint8_t', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(158,47): warning C4244:  'argument': conversion from 'float' to 'uint8_t', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(158,38): warning C4244:  'argument': conversion from 'float' to 'uint8_t', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(165,23): warning C4244:  '=': conversion from 'unsigned __int64' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(166,26): warning C4244:  '=': conversion from 'unsigned __int64' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(201,21): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(558,57): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(652,16): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(667,32): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(682,30): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(821,42): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(884,109): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(954,72): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
